0 (猜一四字成語),身無分文,一元復始,一無所有,3
0＋0＝1(猜一四字成語),無法無天,自欺欺人,無中生有,3
1X1=1(猜一四字成語),自欺欺人,一石二鳥,一成不變,3
2、4、6、8、10 (猜一四字成語),成雙成對,無奇不有,無獨有偶,3
5，10 (猜一四字成語),缺一不可,成雙成對,一五一十,3
I am bad luck. I am black. I have four legs and a tail. Who am I?（猜與萬聖節有關的動物）,Crow烏鴉,Black cat黑貓,Bat蝙蝠,2
What has four legs but doesn't move? （猜一家具）,A chair 椅子,A table 桌子,baby 嬰兒,2
What kind of apple isn't an apple?（猜一水果）,A green apple,A pineapple ,Fuji apple,2
八兩肉 (猜一字),胖,肥,霸,1
八哥(猜一字),兑,稅,兌,3
白鬍子，白眉毛，穿紅衣，戴紅帽，北風來，他也到，背著禮物一大包，小孩見了瞇瞇笑。(猜一外國民俗人物),吸血鬼,小精靈,聖誕老人,3
白色蝴蝶溪邊飛。（猜一植物）,玫瑰花　,野薑花,野莧菜,2
百年前的月亮(猜一字),胡,胖,膏,1
百花開遍(猜一商代人名),商湯,叔齊,紂王,2
北地(猜一字),陞,盟,塑,3
北極耕田（猜一外國地名）,雪梨,紐約                                      ,洛杉磯,1
半個朋友不見了。（猜一字）,日,月,胖,2
半真半假 (猜一字),值,直,植,1
奔走住月城(猜一動物名),蟾蜍,兔子,蝌蚪,1
傍晚減去早晨＝1(猜一四字成語),夜幕低垂,昏天暗地,朝三暮四,3
婢學夫人(猜一三國人名),糜竺,法正,許褚,2
不要動(猜本省大學),靜宜大學,中正大學,政治大學,1
布帛長短同，衣前後，左右手，空空如也。(猜一衣著名),長袖,背心,外套,2
怕火(猜一字),煮,燙,煨,3
翩翩雄與雌(猜一鳥名),麻雀,海鷗,比翼鳥,3
瀑布(猜一字),淋,沐,泣,3
馬鳴聲蕭蕭(捲簾格，猜一動物名),響尾蛇,大蟒蛇,龜殼花,1
馬的嘴空(猜一字),嘛,媽,嗎,3
沒有一點良心(猜一字),恨,惜,忻,1
梅雪爭妍 (猜一字),皆,偕,階,1
美好的開端 (猜一字),義,美,姜,3
某家有對姊妹花，容貌長得一模樣，不在閨中做針線，卻在廳堂乘風涼。(猜一物品名),壁畫,對聯,春聯,2
滿身是箭一將軍，走起路來滿滾。(猜一獸名),響尾蛇,穿山甲,刺蝟,3
滿座重聞皆掩泣 (猜一武器名),閃光彈,催淚彈,未爆彈,2
廟在山邊(猜一字),肆,嗣,峙　,3
面君(猜一字),歸,見,規,3
民航機開張(猜一成語),自給自足,事事順利,有機可乘,3
民性野蠻而行動怪異(猜一國名),立陶宛,阿根廷,土耳其,3
鳴金收兵罷戰場(猜一魚名),金鐘,鯉魚,白鯧魚,1
發福夫妻(猜一大陸地名),北京,西安,合肥,3
梵王宮殿日輪臺 (猜一字),時,區,間,1
分分秒秒，目不轉睛。（猜一字）,盯,盼,瞪,2
焚林(猜一字),杰,焚,樵,2
防颱中心失職(猜一成語),耐人尋味,一知半解,不解風情,3
鳳鳴岐山(猜一紅樓夢人名),賈寶玉,周瑞,探春,2
夫妻一世紀(猜一花名),玫瑰,向日葵,百合,3
斧斬直樹(猜一字),鋅,忻,新,3
大補丸(猜一台灣地名),知本,東港　,丹大,3
大人背小孩。（猜一字）,輩,尖,章,2
大無人在(猜一字),土,太,一,3
大王頭上長兩隻角(猜一字),美,姜,義,1
得人者昌(猜一字),倡,傖,昌,1
戴紅帽，穿白衣，陸上走，水上飄。(猜一家禽名),鵝,鴨,雞,1
道人偏要練黃金(猜一國名),俄羅斯,冰島,不丹,3
豆種在山腳下(猜一字),痘,豈,荳,2
誕辰(猜一字),普,慶,星,3
地上小青龍，眼睛一點紅，嘴裡吐煙霧，為你除蚊蟲。(猜一物名),香煙,蚊香,煙火,2
杜絕去路(猜一魚名),虱目,土虱,娃娃魚,1
渡河沙無聲(猜一獸名),狗,狼,狐,3
多開口則易惹是非(猜一字),匪,區,啡,1
對我燕子連排(猜一家禽名),鵝,豬,牛,1
洞裡會郎君(猜一字),規,覓,窺,3
太陽系(猜一國名),美國,日本,地中海,2
太陽照廟宇 (猜一字),時,峙,寺,1
頭戴兩根雄雞毛，身穿一件綠衣袍，手拿兩把鋸齒刀，小蟲見了拼命逃。(猜一昆蟲名),螳螂,麻雀,甲蟲,1
頭戴鋼帽，身穿鋼袍，不怕風和雨，整天嬉嬉笑。(猜一物名),保險箱,鑰匙孔,郵筒,3
頭戴雙尖帽，身穿黑衣袍，身強力又壯，真是農家寶(猜一動物),羊,鹿,牛,3
頭長腹大腦子小，扛著兩把大鐮刀，搖搖幌幌擺架子，捕捉害蟲本領高。(猜一昆蟲名),螳螂,蚱蜢,變色龍,1
彈簧(猜一成語),威力無窮,無遠弗界,能屈能伸,3
唐寅(猜一三國人名),曹操,李虎,夏侯惇,2
跳進泳池，浮上水面，變成胖子。(猜一食品),花枝丸,油條,炸熱狗,2
天堂尿壺(猜一成語),金雞獨立,不偏不倚,全神貫注,3
天上一座七色橋，橋上沒車沒人跑，仙女過橋摘花去，過一會兒不見了。(猜一自然物),雨,風,彩虹　,3
天運無功理不窮，有功無運也難逢，因何鎮日紛紛亂，只為陰陽理不通。(猜一用具),算盤,毛筆,指南針,1
聽得到，看不到，遇得到，捉不到，常常碰著它，從來沒見它。(猜一自然物),雪,風,霧,2
停戰(猜一字),休,摀,武,3
南渡而後，天塹未失。 (猜一水滸傳人名),魯達,宋江,武松,2
鳥的嘴空(猜一字),喔,唔,嗚,3
年紀雖然小，鬍鬚卻不短，不論遇見誰，總是喊媽咪。(猜一獸名),羊,豬,書,1
農曆十五(猜一字),潤,明,胖,3
弄璋之喜。(猜一古代哲人名),墨子,曾子,老子,2
老頭腳上生頭髮，清早起來滿地爬。(猜一器物),拖把,掃帚,抹布,2
連環車禍(猜一字),慘,軻,轟,3
臉皮厚厚，肚皮空空，碰見光棍，大叫咚咚。(猜一樂器),豎琴,鑼,鼓,3
兩撇小鬍子，尖嘴小牙齒，賊頭又賊腦，喜歡偷油吃。(猜一動物),蟑螂,壁虎,老鼠,3
兩相好(猜一字),哥,姐,兄,1
兩兄弟一樣高，走路就打架，打架就舞刀。(猜一器物),美工刀,剪刀,刮鬍刀,2
兩人一般心(猜一字),患,惠,愛,1
靈甕(猜一食品),紅燒肉,雞排,排骨,3
落照雁行斜(猜一字),是,事,示,1
聾人遇啞生(猜一字),寫,比,批,3
綠色小姐，清清白白，站在路邊當招牌，早上被人插進洞裡來，下午馬上生小孩。(猜一物名),垃圾桶,郵筒,門把,2
狗眼看人低(猜一字),大,犬,太,3
耕者有其田(猜一字),作,座,坐,3
孤山無人到，有廟無人家。 (猜一字),峙,寺,朝,1
穀粒(猜一字),祭,寄,季,3
閨中少婦(猜一字),哇,媧,娃,3
閨十二月(猜一台灣地名),安定,芳苑,雙冬,3
觀而不見(猜一字),獾,懽,歡,3
口若懸河，滔滔不絕。(猜一字),訓,罵,闆,1
看上去很美(猜一我國足球運動員),張泰山,張帥,朱木炎,2
孔雀收屏(猜一三國時代人名),關羽,曹操,趙雲,1
黑白無常打屁(猜一成語),胡說八道,胡言亂語,鬼話連篇,3
黑線球，白線裡，猜不出，看看我。(猜一人體器官),鼻子,眼睛,耳朵,2
好大的力氣。(猜一字),勇,夯,壯,2
好的開始是成功的一半(猜一字),郎,娘,浪,1
忽然不見忽然有，像龍像虎又像狗，太陽出來它不怕，大風一吹就飛走。(猜一自然物),雪,雲,煙,2
護身之符(猜一日常用品),衛生紙,抹布,衣服,1
華爾滋(猜電視節目主持人),澎恰恰,豬哥亮,胡瓜,1
火燒蜘蛛網 (猜一成語),一乾二淨,一絲不掛,片甲不留,2
回家(猜一台灣地名),鹿港,嘉義,歸來,3
會游泳的媽媽(猜一動物名),海豚,海獺,水母,3
紅通通，滿山紅；做蜜餞，煮花茶，酸酸甜甜真好喝！（猜一花名）,金針花,洛神花,玫瑰花,2
紅眼睛，白白袍，看見草就來吃。(猜一獸名),鼠,貓,兔,3
擊鼓罵曹(猜一三國人名),華陀,凌操,夏侯惇,2
己午犯沖(猜一字),孩,刻,子,1
繼富(猜一春秋人名),董仲舒　,周豐,宋襄公,2
家住在大海，無形也無影，上岸見太陽，露出細白樣。（猜一調味品）,糖,鹽,醋,2
結了9次婚(猜一城市名),首爾,雪梨,巴黎,3
姊妹一樣長，出入都成雙，酸甜苦鹹味，它們總先嚐。(猜一用具),刀叉,筷子,湯匙,2
狡兔死走狗烹(猜一棒球術語),盜壘,三振,雙殺,3
糾糾武夫(猜一水滸傳人名),魯達,武松,林沖,2
就近找幫手(猜一字),忙,侍,逝,3
今天(猜一國名),挪威,日本,南非,2
今朝一粒粒，來日萬倉糧，春雨放晴後，農夫個個忙。(猜一鳥名),九官鳥,海鷗,布殼鳥,3
近期可生女(猜一外國地名),義大利,挪威,日內瓦,3
禁止放羊(猜一唐朝人名),李世民,杜牧,王之渙,2
江上作閑客(猜一禽鳥名),鴿子,老鷹,白鷗,3
殭屍尋人(猜一昆蟲名),跳蚤,蟋蟀,蟑螂,1
降而生商(猜一字),宮,台,呂,1
七把刀。(猜一字),亂,切,砌,2
七日速變俏姿容(猜一影星名),章子怡,周迅,鞏利,2
妻妾爭孕(猜一汽車零件),輪胎,煞車皮,火星塞,1
其下十章(猜一字),音,章,喑,1
其身平薄氣味最好(猜一魚名),扁魚,翻車魚,鯰魚,1
橋頭水斷流(猜一字),抒,疏,梳,3
秋的懷念(猜一國名),墨西哥,古巴,巴西,3
千里一線牽 (猜一字),重,中,眾,1
千嘴難分訴(猜一字),恬,聒,話,3
牽牛星現日西沈(猜一字),甥,牧,牲,3
潛水艇(猜一春秋時代人名),周豐,沈猶行,董仲舒　,2
禽(猜一成語),草薙禽獮,良禽擇木,手到擒來,3
青藤掛滿棚，結果像青龍，嫩時當菜吃，老了也有用。(猜一植物),絲瓜,木瓜,地瓜,1
娶了小老婆，跑了大老婆。（猜一四字成語）,歡喜至極,因小失大,樂極生悲,2
西婦(猜一字),要,帚,晒,1
稀希，稀奇，真稀奇，說話用肚皮。(猜一昆蟲名),蟬,蟋蟀,螳螂,1
謝身而去(猜一字),討,射,恭,1
小姐堂中坐，丫環立兩旁，家無男兒漢，緣何貞節喪。(猜一字),袽,好,姦,3
小時兄弟多，老來各個窩，死而復活討老婆，生出兒子一大群。(猜一昆蟲名),蠶,毛毛蟲,蚯蚓,1
小時四隻腳，大時兩隻腳，等到老時三隻腳。(猜一動物),兔子,蝌蚪,人,3
孝親得美名(猜一獸名),貓,牛　,羊,3
仙女下嫁 (猜一成語),仙女下凡,凡夫俗子,平易近人,2
相看兩不厭(猜一魚名),吳郭魚,魟魚,比目魚,3
相思淚(猜一飲料名),西瓜汁,紅豆汁,木瓜牛奶,2
像碗像鍋像鳥窩。（猜一植物）,含羞草,鳥巢蕨,滿江紅,2
行至江東，子儀甘拜下風。(猜一魚名),虱目魚,白鯧魚,吳郭魚,3
幸運書生。（猜一國家名）,英格蘭,瑞士,德國　,2
玄德請二人到莊(猜2字古禮儀用語),備座,奉茶,入座,1
凶占滅頂(猜一字),攤,癱,灘,3
直立一條河，風來不起波，跟著天氣上下走，有水無舟是什麼？(猜一物名),計時器,溫度計,沙漏,2
這隻狗真兇，頭上兩張嘴，你若猜得著，送隻大香腿。(猜一字),哭,獸,器,1
這字不難猜，而且不分開。（猜一字）,且,面,韭,2
張尾圓似錦(猜一禽鳥名),啄木鳥,火雞,孔雀,3
蛀齒(猜一字),穿,缺,齡,1
吃花捲(猜一字),卷,困,圈,3
茶几縫中藏一蟲，七人頭上草叢叢，大雨落在橫山上，良朋一半不相逢。(猜一成語),風花雪月,風和日麗,風吹草動,1
臭豆腐（猜一歌手名）,蔡依林,張學友,莫文蔚,3
臣密言(猜一唐詩人名),杜甫,李白,韓愈,2
常在空中，來去匆匆，飄忽不定，無影無蹤。(猜一自然物),陽光,風,雨,2
腸炎(猜一口語),一肚子火,火冒三丈,怒火中燒,1
成人尿布 (猜古代一頭銜),包大人,包青天,九品芝麻官,1
秤。（猜一四字成語）,無理取鬧,平分秋色,七上八下,2
楚霸王自刎(猜一字),皇,恭,翠,3
窗下乘風涼，忽見一大將，好像楚霸王，又像關雲長。 （猜一字）,扇,槍,筆,1
虫入鳳中鳳去鳥 七人頭上長鮮草 大雨落在橫山上 半個朋友不見了（猜句成語）,風花雪月,狂風暴雨,蟲鳴鳥叫,1
濕柴(猜一字),汁,杰,沐,3
十八姑娘一枝花(猜一成語),美輪美奐,金蟬脫殼,成人之美,3
是天不是天，是千不是千，八字在中間，日字在腳前。(猜一字),相,曝,昊,1
舌(猜成語一句),千口難分,百口莫辯,一口咬定,1
蛇行(猜一字),趕,趣,起,3
手足不分離(猜一字),捉,拙,踢,1
瘦而不病(猜一字),叟,健,搜,1
身體長的細又長，外表美麗黑心腸，上平下尖紙上爬，越爬越短心越傷。(猜一文具),原字筆,鉛筆,螢光筆,2
身穿紅衣裳，沒事靠牆邊，出了大災禍，頭下腳朝天。(猜一物名),消防栓,滅火器,沙漏,2
身穿五彩衣，樹上築窩巢。（猜一動物）,九官鳥,五色鳥,鸚鵡,2
"身上潔白如玉，心中花花綠綠，白米面上打滾,清水裡面沐浴(猜一食品名)",麻糬,糯米腸,湯圓,3
身子裡面空空洞洞而擁有五隻手的是什麼?(猜一物品),手套,襪子,氣球,1
身殘心不殘(猜一字),惜,昔,息,3
上廿，下十八，中央廿七(猜一字),藍,苛,葉,3
上二下三(猜一水滸傳人名),魯達,武松,宋江,3
生來有嘴有耳，但卻沒頭沒腳，沒頭倒戴帽子，有嘴不把話說。(猜一用具),茶杯,茶壺,花瓶,2
書吐聖人言(猜一獸名),麒麟,龍,獨角獸,1
鼠不鑽洞狗鑽洞 (猜一字),突,哭,吠,1
蜀境霪雨(猜一人體器官),肝臟,淋巴,甲狀腺,2
樹上掛著一個碗，天天下雨盛不滿。（猜常見自然景物）,樹屋,鳥巢,樹洞,2
樹塞門(猜一字),欄,蘭,閑,3
說出圓又圓，寫出是九點(猜一字),芄,九,丸,3
水皺眉，樹搖動，花彎腰，雲逃走(猜一自然物),風,葉,雨,1
